"TABLE_NAME","COLUMN_NAME","COLUMN_TYPE","IS_NULLABLE","COLUMN_KEY","COLUMN_DEFAULT","EXTRA","COLUMN_COMMENT"
ads_prj_rjh_workplanday_di_code_copy1,industrialworker_num,varchar(10),YES,"",,"",产业单位作业人数
ads_prj_rjh_workplanday_di_code_copy1,work_manager,varchar(100),YES,"",,"",工作负责人
ads_prj_rjh_workplanday_di_code_copy1,work_manager_id,varchar(64),YES,"",,"",工作负责人ID
ads_prj_rjh_workplanday_di_code_copy1,work_manager_contact,varchar(256),YES,"",,"",工作负责人联系方式
ads_prj_rjh_workplanday_di_code_copy1,enter_people_name_province,varchar(200),YES,"",,"",省级到岗到位人员
ads_prj_rjh_workplanday_di_code_copy1,enter_people_name_province_id,varchar(200),YES,"",,"",省级到岗到位人员ID
ads_prj_rjh_workplanday_di_code_copy1,enter_people_name_city,varchar(200),YES,"",,"",市级到岗到位人员
ads_prj_rjh_workplanday_di_code_copy1,enter_people_name_city_id,varchar(200),YES,"",,"",市级到岗到位人员ID
ads_prj_rjh_workplanday_di_code_copy1,enter_people_name_county,varchar(200),YES,"",,"",县级到岗到位人员
ads_prj_rjh_workplanday_di_code_copy1,enter_people_name_county_id,varchar(200),YES,"",,"",县级到岗到位人员ID
ads_prj_rjh_workplanday_di_code_copy1,construction_org,varchar(200),YES,"",,"",施工单位
ads_prj_rjh_workplanday_di_code_copy1,construction_org_id,varchar(64),YES,"",,"",施工单位ID
ads_prj_rjh_workplanday_di_code_copy1,subcontract_org,varchar(1500),YES,"",,"",分包单位
ads_prj_rjh_workplanday_di_code_copy1,subcontract_nature,varchar(10),YES,"",,"",分包单位性质
ads_prj_rjh_workplanday_di_code_copy1,subcontract_org_id,varchar(1000),YES,"",,"",分包单位ID
ads_prj_rjh_workplanday_di_code_copy1,supervisororg,varchar(100),YES,"",,"",监理单位
ads_prj_rjh_workplanday_di_code_copy1,supervisororg_id,varchar(64),YES,"",,"",监理单位ID
ads_prj_rjh_workplanday_di_code_copy1,workrisk_level,varchar(10),YES,"",,"",作业风险等级
ads_prj_rjh_workplanday_di_code_copy1,gridrisk_level,varchar(10),YES,"",,"",电网风险等级
ads_prj_rjh_workplanday_di_code_copy1,week_work_plan_id,varchar(128),YES,"",,"",关联周计划ID
ads_prj_rjh_workplanday_di_code_copy1,project_name,varchar(64),YES,"",,"",项目名称
ads_prj_rjh_workplanday_di_code_copy1,project_id,varchar(64),YES,"",,"",项目ID
ads_prj_rjh_workplanday_di_code_copy1,create_time,datetime,NO,PRI,,"",创建时间
ads_prj_rjh_workplanday_di_code_copy1,update_time,datetime,YES,"",,"",更新时间
ads_prj_rjh_workplanday_di_code_copy1,datafill_org,varchar(100),YES,"",,"",数据填报单位
ads_prj_rjh_workplanday_di_code_copy1,datafill_org_id,varchar(64),YES,"",,"",数据填报单位ID
ads_prj_rjh_workplanday_di_code_copy1,datareport_org,varchar(100),YES,"",,"",数据上报单位
ads_prj_rjh_workplanday_di_code_copy1,datareport_org_id,varchar(64),YES,"",,"",数据上报单位ID
ads_prj_rjh_workplanday_di_code_copy1,datacommon_id,varchar(64),YES,"",,"",同一条数据公共ID
ads_prj_rjh_workplanday_di_code_copy1,province_code,varchar(16),YES,"",,"",省编码
ads_prj_rjh_workplanday_di_code_copy1,city_code,varchar(16),YES,"",,"",市编码
ads_prj_rjh_workplanday_di_code_copy1,date_indexs,varchar(20),YES,MUL,,"",时间索引
ads_prj_rjh_workplanday_di_code_copy1,inspect_manage_man_id,varchar(64),YES,"",,"",勘察负责人id
ads_prj_rjh_workplanday_di_code_copy1,inspectman_id,varchar(64),YES,"",,"",勘察管理人id
ads_prj_rjh_workplanday_di_code_copy1,survey_status,varchar(10),YES,"",,"",勘察状态
ads_prj_rjh_workplanday_di_code_copy1,wrok_plan_type,varchar(10),YES,"",,"",计划来源
ads_prj_rjh_workplanday_di_code_copy1,video_bond_time,varchar(10),YES,"",,"",布控球开机时间
ads_prj_rjh_workplanday_di_code_copy1,is_temporary,char(10),YES,"",,"",是否临时抢修计划（0：临时抢修计划，1：日计划 ）
ads_prj_rjh_workplanday_di_code_copy1,manage_dep,varchar(100),YES,"",,"",专业管理部门
ads_prj_rjh_workplanday_di_code_copy1,cancel_reason,varchar(1000),YES,"",,"",取消原因
ads_prj_rjh_workplanday_di_code_copy1,supervise_type,varchar(20),YES,"",,"",是否督查
ads_prj_rjh_workplanday_di_code_copy1,real_begin_time,datetime,YES,"",,"",实际开工时间
ads_prj_rjh_workplanday_di_code_copy1,real_end_time,datetime,YES,"",,"",实际完工时间
ads_prj_rjh_workplanday_di_code_copy1,title,varchar(100),YES,"",,"",工作票id
ads_prj_rjh_workplanday_di_code_copy1,pw_work_type,varchar(10),YES,"",,"",配网作业类型
ads_prj_rjh_workplanday_di_code_copy1,is_multi_contents,varchar(10),YES,"",,"",是否多地点作业
ads_prj_rjh_workplanday_di_code_copy1,entr_time,time,YES,"",,"",入场时间
ads_prj_rjh_workplanday_di_code_copy1,left_time,time,YES,"",,"",离场时间
ads_prj_rjh_workplanday_di_code_copy1,point_code,varchar(64),YES,MUL,,"",坐标点
ads_prj_rjh_workplanday_di_code_copy2,work_plan_id,varchar(64),NO,PRI,,"",作业计划ID
ads_prj_rjh_workplanday_di_code_copy2,work_plan_code_day,varchar(100),YES,"",,"",计划编号
ads_prj_rjh_workplanday_di_code_copy2,work_plan_name,text,YES,"",,"",计划名称
ads_prj_rjh_workplanday_di_code_copy2,mainsend,varchar(100),YES,"",,"",报送单位
ads_prj_rjh_workplanday_di_code_copy2,mainsend_id,varchar(64),YES,"",,"",报送单位ID
ads_prj_rjh_workplanday_di_code_copy2,substation_name,varchar(1500),YES,"",,"",变电站/线路名称
ads_prj_rjh_workplanday_di_code_copy2,substation_id,varchar(64),YES,"",,"",变电站/线路ID
ads_prj_rjh_workplanday_di_code_copy2,voltage_level,varchar(10),YES,"",,"",电压等级
ads_prj_rjh_workplanday_di_code_copy2,work_type,varchar(10),YES,"",,"",作业类型
ads_prj_rjh_workplanday_di_code_copy2,work_state,varchar(10),YES,"",,"",计划执行状态
ads_prj_rjh_workplanday_di_code_copy2,power_cut,varchar(10),YES,"",,"",是否停电(01 是 02 否)
ads_prj_rjh_workplanday_di_code_copy2,live_work_flag,varchar(10),YES,"",,"",是否带电作业（01 是 02 否）
ads_prj_rjh_workplanday_di_code_copy2,begin_time,datetime,YES,MUL,,"",计划开工时间
ads_prj_rjh_workplanday_di_code_copy2,end_time,datetime,YES,MUL,,"",计划结束时间
ads_prj_rjh_workplanday_di_code_copy2,workcontents,text,YES,"",,"",作业内容
ads_prj_rjh_workplanday_di_code_copy2,work_place,varchar(2000),YES,"",,"",作业地点
ads_prj_rjh_workplanday_di_code_copy2,work_place_reference,varchar(500),YES,"",,"",重点参照物
ads_prj_rjh_workplanday_di_code_copy2,longitude,varchar(50),YES,"",,"",经度
ads_prj_rjh_workplanday_di_code_copy2,latitude,varchar(50),YES,"",,"",纬度
ads_prj_rjh_workplanday_di_code_copy2,work_org,varchar(100),YES,"",,"",作业单位
ads_prj_rjh_workplanday_di_code_copy2,work_org_id,varchar(64),YES,"",,"",作业单位ID
ads_prj_rjh_workplanday_di_code_copy2,majorworker_num,varchar(10),YES,"",,"",主业单位作业人数
ads_prj_rjh_workplanday_di_code_copy2,outworker_num,varchar(10),YES,"",,"",外包单位作业人数
ads_prj_rjh_workplanday_di_code_copy2,industrialworker_num,varchar(10),YES,"",,"",产业单位作业人数
ads_prj_rjh_workplanday_di_code_copy2,work_manager,varchar(100),YES,"",,"",工作负责人
ads_prj_rjh_workplanday_di_code_copy2,work_manager_id,varchar(64),YES,"",,"",工作负责人ID
ads_prj_rjh_workplanday_di_code_copy2,work_manager_contact,varchar(256),YES,"",,"",工作负责人联系方式
ads_prj_rjh_workplanday_di_code_copy2,enter_people_name_province,varchar(200),YES,"",,"",省级到岗到位人员
ads_prj_rjh_workplanday_di_code_copy2,enter_people_name_province_id,varchar(200),YES,"",,"",省级到岗到位人员ID
ads_prj_rjh_workplanday_di_code_copy2,enter_people_name_city,varchar(200),YES,"",,"",市级到岗到位人员
ads_prj_rjh_workplanday_di_code_copy2,enter_people_name_city_id,varchar(200),YES,"",,"",市级到岗到位人员ID
ads_prj_rjh_workplanday_di_code_copy2,enter_people_name_county,varchar(200),YES,"",,"",县级到岗到位人员
ads_prj_rjh_workplanday_di_code_copy2,enter_people_name_county_id,varchar(200),YES,"",,"",县级到岗到位人员ID
ads_prj_rjh_workplanday_di_code_copy2,construction_org,varchar(200),YES,"",,"",施工单位
ads_prj_rjh_workplanday_di_code_copy2,construction_org_id,varchar(64),YES,"",,"",施工单位ID
ads_prj_rjh_workplanday_di_code_copy2,subcontract_org,varchar(1500),YES,"",,"",分包单位
ads_prj_rjh_workplanday_di_code_copy2,subcontract_nature,varchar(10),YES,"",,"",分包单位性质
ads_prj_rjh_workplanday_di_code_copy2,subcontract_org_id,varchar(1000),YES,"",,"",分包单位ID
ads_prj_rjh_workplanday_di_code_copy2,supervisororg,varchar(100),YES,"",,"",监理单位
ads_prj_rjh_workplanday_di_code_copy2,supervisororg_id,varchar(64),YES,"",,"",监理单位ID
ads_prj_rjh_workplanday_di_code_copy2,workrisk_level,varchar(10),YES,"",,"",作业风险等级
ads_prj_rjh_workplanday_di_code_copy2,gridrisk_level,varchar(10),YES,"",,"",电网风险等级
ads_prj_rjh_workplanday_di_code_copy2,week_work_plan_id,varchar(128),YES,"",,"",关联周计划ID
ads_prj_rjh_workplanday_di_code_copy2,project_name,varchar(64),YES,"",,"",项目名称
ads_prj_rjh_workplanday_di_code_copy2,project_id,varchar(64),YES,"",,"",项目ID
ads_prj_rjh_workplanday_di_code_copy2,create_time,datetime,NO,PRI,,"",创建时间
ads_prj_rjh_workplanday_di_code_copy2,update_time,datetime,YES,"",,"",更新时间
ads_prj_rjh_workplanday_di_code_copy2,datafill_org,varchar(100),YES,"",,"",数据填报单位
ads_prj_rjh_workplanday_di_code_copy2,datafill_org_id,varchar(64),YES,"",,"",数据填报单位ID
ads_prj_rjh_workplanday_di_code_copy2,datareport_org,varchar(100),YES,"",,"",数据上报单位
ads_prj_rjh_workplanday_di_code_copy2,datareport_org_id,varchar(64),YES,"",,"",数据上报单位ID
ads_prj_rjh_workplanday_di_code_copy2,datacommon_id,varchar(64),YES,"",,"",同一条数据公共ID
ads_prj_rjh_workplanday_di_code_copy2,province_code,varchar(16),YES,"",,"",省编码
ads_prj_rjh_workplanday_di_code_copy2,city_code,varchar(16),YES,"",,"",市编码
ads_prj_rjh_workplanday_di_code_copy2,date_indexs,varchar(20),YES,MUL,,"",时间索引
ads_prj_rjh_workplanday_di_code_copy2,inspect_manage_man_id,varchar(64),YES,"",,"",勘察负责人id
ads_prj_rjh_workplanday_di_code_copy2,inspectman_id,varchar(64),YES,"",,"",勘察管理人id
ads_prj_rjh_workplanday_di_code_copy2,survey_status,varchar(10),YES,"",,"",勘察状态
ads_prj_rjh_workplanday_di_code_copy2,wrok_plan_type,varchar(10),YES,"",,"",计划来源
ads_prj_rjh_workplanday_di_code_copy2,video_bond_time,varchar(10),YES,"",,"",布控球开机时间
ads_prj_rjh_workplanday_di_code_copy2,is_temporary,char(10),YES,"",,"",是否临时抢修计划（0：临时抢修计划，1：日计划 ）
ads_prj_rjh_workplanday_di_code_copy2,manage_dep,varchar(100),YES,"",,"",专业管理部门
ads_prj_rjh_workplanday_di_code_copy2,cancel_reason,varchar(1000),YES,"",,"",取消原因
ads_prj_rjh_workplanday_di_code_copy2,supervise_type,varchar(20),YES,"",,"",是否督查
ads_prj_rjh_workplanday_di_code_copy2,real_begin_time,datetime,YES,"",,"",实际开工时间
ads_prj_rjh_workplanday_di_code_copy2,real_end_time,datetime,YES,"",,"",实际完工时间
ads_prj_rjh_workplanday_di_code_copy2,title,varchar(100),YES,"",,"",工作票id
ads_prj_rjh_workplanday_di_code_copy2,pw_work_type,varchar(10),YES,"",,"",配网作业类型
ads_prj_rjh_workplanday_di_code_copy2,is_multi_contents,varchar(10),YES,"",,"",是否多地点作业
ads_prj_rjh_workplanday_di_code_copy2,entr_time,time,YES,"",,"",入场时间
ads_prj_rjh_workplanday_di_code_copy2,left_time,time,YES,"",,"",离场时间
ads_prj_rjh_workplanday_di_code_copy2,point_code,varchar(500),YES,MUL,,"",坐标点
ai_uav_resource,id,bigint(20),NO,PRI,,auto_increment,""
ai_uav_resource,uuid,varchar(64),YES,"",,"",id
ai_uav_resource,type,tinyint(1),YES,"",,"",类型 1是工作现场 2 车辆 3 人员
ai_uav_resource,coordinate,varchar(50),YES,"",,"",坐标
ai_uav_resource,content,varchar(1000),YES,"",,"",内容
ai_uav_resource,create_time,datetime,YES,"",,"",""
ai_uav_resource,update_time,datetime,YES,"",,"",""
bd_org,isc_id,varchar(255),NO,PRI,,"",""
bd_org,bmmc,varchar(255),YES,"",,"",部门名称
bd_org,bmxz,varchar(255),YES,MUL,,"",部门性质
bd_org,bmbm,varchar(255),YES,"",,"",部门编码
bd_org,sjbm_id,varchar(255),YES,"",,"",上级部门id
bd_org,xssx,int(11),YES,"",,"",显示顺序
bd_org,cjsj,datetime,YES,"",,"",创建时间
bd_org,tbsj,datetime,YES,"",,"",同步时间
bd_org,cxsj,datetime,YES,"",,"",撤销时间
bd_org,sfyx,int(11),YES,"",,"",数据有效性
bd_org,ssws_id,varchar(255),YES,MUL,,"",所属网省id
bd_org,ssds_id,varchar(255),YES,"",,"",所属地市id
bd_org,ssgd_id,varchar(255),YES,"",,"",所属供电公司id
bd_org,dwjb,varchar(255),YES,MUL,,"",单位级别
bd_org,path,varchar(1000),YES,"",,"",组织全路径
bd_org,path_id,varchar(1000),YES,"",,"",组织全路径id
bd_org,ssywdw_id,varchar(255),YES,"",,"",所属运维单位id
bd_org,zzjgqc,varchar(255),YES,"",,"",组织机构全称
bd_org,sjbmmc,varchar(255),YES,"",,"",上级部门名称
bd_org,sswsmc,varchar(255),YES,"",,"",所属网省名称
bd_org,ssdsmc,varchar(255),YES,"",,"",所属地市名称
bd_org,ssgdmc,varchar(255),YES,"",,"",所属供电公司名称
bd_org,ssywdwmc,varchar(255),YES,"",,"",所属运维单位名称
bd_org,sfcx,int(11),YES,"",,"",是否撤销
bd_org,extend_field_update_time,datetime,YES,"",,"",从中台导出时间
bd_org,create_time,datetime,YES,"",,"",创建时间
bd_org,update_time,datetime,YES,"",,"",更新时间
bd_org,extend_type,int(11),YES,"",,"",扩展类型，1 省公司信通审批处室  2 省公司数字化部审批处室  3 省公司专业部门审批处室  4 地市数字化专业部门审批处室  5 当前单位审批部门
bd_user,isc_id,varchar(255),NO,PRI,,"",""
bd_user,rymc,varchar(255),YES,"",,"",人员名称
bd_user,ssbm_id,varchar(255),YES,"",,"",所属部门id
bd_user,cjsj,varchar(255),YES,"",,"",创建时间
bd_user,tbsj,varchar(255),YES,"",,"",同步时间
bd_user,sfyx,varchar(255),YES,"",,"",数据有效性
bd_user,ryxb,varchar(255),YES,"",,"",人员性别
bd_user,ssdw_id,varchar(255),YES,"",,"",所属单位id
bd_user,approver,int(11),YES,"",,"",是否具有审批权限：1 账号审批权限
bd_user,login_name,varchar(255),YES,"",,"",人员登录名
bd_user,login_password,varchar(255),YES,"",,"",登录密码
bd_user,sftx,varchar(255),YES,"",,"",是否退休
bd_user,extend_field_update_time,varchar(255),YES,"",,"",从中台导出时间
bd_user,create_time,datetime,YES,"",,"",创建时间
bd_user,update_time,datetime,YES,"",,"",更新时间
bd_user,role,int(11),YES,"",,"",角色：1：超级管理员；2：普通角色
e_point,id,int(11),NO,PRI,,auto_increment,""
e_point,project,varchar(255),YES,MUL,,"",项目
e_point,longitude,double,YES,"",,"",经度
e_point,latitude,double,YES,"",,"",纬度
e_point,point_code,varchar(56),YES,MUL,,"",点位编码
e_point,remark,varchar(255),YES,"",,"",""
e_point,geo_point,point,YES,"",,"",坐标
e_point,sort,int(5),YES,"",,"",杆塔顺序
e_point_0527liuchangtigongzuixin,id,int(11),NO,PRI,,auto_increment,""
e_point_0527liuchangtigongzuixin,project,varchar(255),YES,MUL,,"",项目
e_point_0527liuchangtigongzuixin,longitude,double,YES,"",,"",经度
e_point_0527liuchangtigongzuixin,latitude,double,YES,"",,"",纬度
e_point_0527liuchangtigongzuixin,point_code,varchar(56),YES,MUL,,"",点位编码
e_point_0527liuchangtigongzuixin,remark,varchar(255),YES,"",,"",""
e_point_0527liuchangtigongzuixin,geo_point,point,YES,"",,"",坐标
e_point_0527liuchangtigongzuixin,sort,int(5),YES,"",,"",杆塔顺序
e_point_0529yuanbiao,id,int(11),NO,PRI,,auto_increment,""
e_point_0529yuanbiao,project,varchar(255),YES,MUL,,"",项目
e_point_0529yuanbiao,longitude,double,YES,"",,"",经度
e_point_0529yuanbiao,latitude,double,YES,"",,"",纬度
e_point_0529yuanbiao,point_code,varchar(56),YES,MUL,,"",点位编码
e_point_0529yuanbiao,remark,varchar(255),YES,"",,"",""
e_point_0529yuanbiao,geo_point,point,YES,"",,"",坐标
e_point_0529yuanbiao,sort,int(5),YES,"",,"",杆塔顺序
e_point_0603bak,id,int(11),NO,PRI,,auto_increment,""
e_point_0603bak,project,varchar(255),YES,MUL,,"",项目
e_point_0603bak,longitude,double,YES,"",,"",经度
e_point_0603bak,latitude,double,YES,"",,"",纬度
e_point_0603bak,point_code,varchar(56),YES,MUL,,"",点位编码
e_point_0603bak,remark,varchar(255),YES,"",,"",""
e_point_0603bak,geo_point,point,YES,"",,"",坐标
e_point_0603bak,sort,int(5),YES,"",,"",杆塔顺序
e_point_0604bak,id,int(11),NO,PRI,,auto_increment,""
e_point_0604bak,project,varchar(255),YES,MUL,,"",项目
e_point_0604bak,longitude,double,YES,"",,"",经度
e_point_0604bak,latitude,double,YES,"",,"",纬度
e_point_0604bak,point_code,varchar(56),YES,MUL,,"",点位编码
e_point_0604bak,remark,varchar(255),YES,"",,"",""
e_point_0604bak,geo_point,point,YES,"",,"",坐标
e_point_0604bak,sort,int(5),YES,"",,"",杆塔顺序
e_point_code,id,int(11),NO,PRI,,auto_increment,""
e_point_code,project,varchar(255),YES,"",,"",项目
e_point_code,point_code_,varchar(56),YES,"",,"",点位编码
e_point_code,project_code,varchar(255),YES,"",,"",包段编码
e_point_santongdao_bao12,id,int(11),NO,PRI,,auto_increment,""
e_point_santongdao_bao12,name,varchar(255),YES,"",,"",""
e_point_santongdao_bao12,o_lat,double,YES,"",,"",""
e_point_santongdao_bao12,o_lng,double,YES,"",,"",""
e_point_santongdao_bao12_copy1,id,int(11),NO,PRI,,auto_increment,""
e_point_santongdao_bao12_copy1,name,varchar(255),YES,"",,"",""
